철도운영기관명,선명,역명,지상지하구분,역층,상세위치,사이즈,시설수,이용요금
대구교통공사,1호선,대곡(정부대구청사),지하,2,(B2) 대합실 고객안내센터 근처/ B1층 계단 방향,기타,14,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,대구역,지하,2,(B2) 대합실 임대매장 근처/ 롯데백화점 방향,기타,46,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,대명,지하,1,(B1) 대합실 화장실 근처/ 1번 출입구 방향,기타,14,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,동구청(큰고개),지하,1,(B1) 대합실 환기실 근처/ 3번출입구 방향,기타,14,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,동대구역,지하,1,(B1) 대합실 임대매장 근처/ 3번출입구 방향,기타,71,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,동대구역,지하,1,(B1) 대합실 임대매장 근처/ 2번출입구 방향,기타,42,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,명덕(2.28민주운동기념회관),지하,1,(B1) 대합실 발매기실 근처/ 6번 출입구 방향,기타,14,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,반월당,지하,2,(B2) 대합실 23번 출입구 근처/ 메트로센터 방향,기타,38,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,방촌,지하,1,(B1) 대합실 환기실 근처/ 2번출입구 방향,기타,14,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
대구교통공사,1호선,상인,지하,1,(B1) 대합실 임대매장 근처/ 7/8번 출입구 방향,기타,29,대:4 000원 / 중:3 000원 / 소:2 000원 (기본4시간  추가12시간당)
